battery_id,brand,model,aliases,chemistry,voltage,capacity_mah,notes
canon_bp_511,Canon,BP-511,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_bp_511a,Canon,BP-511A,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_bp_512,Canon,BP-512,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_10l,Canon,NB-10L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_11l,Canon,NB-11L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_11lh,Canon,NB-11LH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_12l,Canon,NB-12L,[],lithium-ion,,,
canon_nb_13l,Canon,NB-13L,[],lithium-ion,3.6,1250,Canon Japan FAQ lists nominal voltage 3.6 V and nominal capacity 1250 mAh.
canon_nb_15l,Canon,NB-15L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_1ah,Canon,NB-1AH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_1l,Canon,NB-1L,[],lithium-ion,,,
canon_nb_1lh,Canon,NB-1LH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_2ah,Canon,NB-2AH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_2l,Canon,NB-2L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_2lh,Canon,NB-2LH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_300,Canon,NB-300,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_3ah,Canon,NB-3AH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_3l,Canon,NB-3L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_4l,Canon,NB-4L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_5l,Canon,NB-5L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_6l,Canon,NB-6L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_6lh,Canon,NB-6LH,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_7l,Canon,NB-7L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_8l,Canon,NB-8L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
canon_nb_9l,Canon,NB-9L,[],lithium-ion,,,Added from Canon Batch 1 import; electrical details left blank unless separately source-backed.
casio_np_110,Casio,NP-110,[],lithium-ion,,1200,Added by web-assisted verifier from an explicit source-backed battery mapping.
casio_np_130,Casio,NP-130,[],lithium-ion,,1800,Casio FAQ lists rated capacity 1800 mAh.
casio_np_130a,Casio,NP-130A,[],lithium-ion,,1800,Casio FAQ lists rated capacity 1800 mAh.
casio_np_160,Casio,NP-160,[],lithium-ion,,1200,Added from reviewed Phase 10 targeted manual evidence.
